during,after
27410465,
27403286,
27411300,
27405291,
27409330,
27411153,
29116309,
29115325,
29115905,
29417263,
29418662,
29415360,
29415883,
29413921,
29412699,
29416266,
29522600,
29525035,
29525221,
29520189,
29521786,
29524979,
29521894,
29520138,
29522858,
29525077,
29522831,
29522641,
29522950,
29524069,
29527086,
29524337,
29520567,
29523769,
29521720,
29526415,
29527302,
29523159,
29521652,
29523974,
29522754,
29527059,
29521404,
29521737,
29524799,
29527009,
29523013,
29524777,
29521785,
29526270,
29520248,
27280315,
26497024,
26498195,
27463834,
27470908,
27463794,
27470463,
27470698,
27468726,
27462932,
27719353,
27710783,
27718147,
29293057,
25988415,
25992630,
25991779,
29116178,
29115315,
19500131,
29117218,
29112248,
23840447,
23848177,
3174456,
26083430,
26086255,
26084500,
24593166,
24591892,
24586323,
24595985,
24596566,
24593883,
24592689,
24594391,
24588889,
24590356,
24589815,
26751076,
26754231,
19500131,
26630006,
26622658,
26627129,
26625703,
26622372,
26622176,
26622779,
26627031,
26629657,
26626315,
26622543,
21319995,
26630997,
26626625,
26622957,
26629990,
26622899,
26629536,
26622359,
26621926,
26624905,
26628873,
26623400,
26624627,
26623670,
26625214,
26622149,
27682798,
27677628,
27676637,
27684500,
27679883,
27683548,
27680070,
27290657,
27297398,
27293637,
27298255,
5917107,
27291674,
29492407,
29488575,
29488985,
29485863,
29485345,
29487454,
29487283,
27367207,
27368505,
27365993,
27363632,
27370015,
27370359,
27365220,
29435857,
29432639,
29434727,
29433426,
29435217,
29428539,
29431725,
29427893,
29435932,
24748583,
24749273,
24746350,
24755917,
24749247,
28075421,
27532316,
23652631,
23652697,
23648852,
23646367,
27254830,
27253967,
27253566,
27258350,
19500131,
27255217,
27257843,
27255294,
27256679,
27258909,
27255195,
29212521,
29208925,
29208908,
29213831,
29213504,
29345770,
29347496,
29347168,
29347031,
27223076,
27225251,
27218048,
27461340,
27461834,
27456769,
27454926,
27458222,
27457635,
27462035,
26436365,
26437291,
24392560,
24389386,
24397462,
24397196,
24388591,
24392191,
23803422,
23799479,
23804389,
23798851,
23798992,
23807644,
27005081,
27001957,
26998859,
26095445,
26090268,
26095900,
26218047,
26211713,
26219141,
27216633,
27221057,
27223154,
29370947,
29373188,
29371167,
29377603,
29374457,
29375656,
29377304,
29378869,
29371881,
27799686,
29376262,
29374484,
29377357,
29374792,
29374973,
29378018,
29377755,
29376425,
29371573,
29370962,
29373728,
29120962,
29120584,
29126225,
29124608,
29120065,
29121638,
29119902,
24605825,
23849262,
23848587,
23846950,
23847506,
23840942,
23844673,
23844973,
26086933,
26079129,
26084833,
26078509,
26082587,
26081188,
26083793,
26085393,
26079893,
26085105,
26080038,
26396402,
26399025,
26397596,
26394418,
26394803,
26397925,
26398658,
26397167,
23957363,
23952666,
23950574,
23951124,
23955289,
23953515,
23958945,
23958128,
23957003,
23956107,
23950427,
23949196,
23953467,
29061066,
29060876,
29055966,
29058936,
29189005,
29193192,
29192827,
29193142,
29189676,
29191471,
29189718,
26216675,
26084386,
26086449,
26086506,
26080186,
26078699,
26085200,
26084149,
26081918,
27679478,
27679614,
27678506,
27243555,
27243383,
27239448,
27236320,
27235414,
27238917,
27238087,
27236191,
23780456,
23779558,
23780755,
23782321,
23783620,
28002734,
29011422,
29009088,
29007659,
29009511,
29009163,
29009224,
26083931,
26080995,
26083897,
26083578,
26084908,
23761153,
23764401,
29166732,
29167127,
29162942,
29165364,
29167624,
29167807,
26453947,
26460433,
26459460,
19500131,
26455540,
29430465,
29430909,
29434244,
29432342,
29430111,
26140892,
26138338,
26138930,
26141933,
29161871,
29164000,
29162183,
29163787,
29162728,
24812038,
26085096,
29390443,
29395512,
29387925,
27871940,
29393227,
29394859,
29387661,
29391639,
29010038,
29005943,
29156005,
29160474,
29160556,
29159909,
29158624,
29160840,
29154608,
29160721,
29159808,
29155728,
29159489,
29158796,
29157159,
29160160,
29157763,
29160248,
29161368,
29155627,
29157456,
29154284,
29154571,
29156793,
29156375,
29161589,
29158233,
29158256,
29161203,
29155186,
29156533,
29157807,
29159548,
29155998,
29160673,
29159607,
29157873,
29156089,
29161314,
29161309,
29160262,
29157451,
29157833,
29154951,
29156206,
29158794,
29154362,
29160497,
29156672,
29157193,
29157880,
29161066,
29156457,
29160676,
29159763,
29159630,
29155118,
29158874,
29157824,
29157792,
29156747,
29159004,
29160796,
29160097,
29154553,
29160399,
29158974,
29158752,
29157642,
29154545,
29161409,
29161553,
29160930,
29156542,
29156832,
29158112,
29154370,
29158802,
29158121,
29161297,
29159456,
29159747,
29158891,
29157132,
29159350,
29160828,
29158864,
29154451,
29161516,
29159841,
29155936,
29159771,
29159299,
29160948,
29156797,
29156577,
29326941,
29330071,
29329868,
29330317,
29329473,
27359497,
27354745,
27358651,
29613985,
29615359,
26137255,
26143494,
26140294,
26140448,
26142049,
26139805,
26140182,
26140693,
26140800,
26136344,
26140220,
26085862,
26086458,
26086134,
26080802,
26080960,
26079977,
26079609,
26079645,
23768547,
23766059,
23772965,
23769676,
29012073,
29007376,
29010189,
29009242,
3174456,
29012058,
26080935,
26082207,
26084377,
26081643,
26080818,
29174620,
29172746,
29172886,
29176260,
29173529,
24060920,
29155484,
29159681,
29160619,
29157047,
29155813,
29157371,
29158977,
29160108,
26589270,
26588026,
26595196,
26591885,
27283923,
27289128,
27285641,
29102086,
29098334,
26496375,
27291579,
27299487,
24752267,
26202455,
26208992,
26206903,
26204361,
26202836,
23845835,
23847767,
23848768,
23840646,
23842322,
23850343,
26199171,
26201210,
26199060,
26199903,
26197778,
26195838,
26198447,
26196287,
26199687,
26200289,
26195628,
26194954,
26194199,
26196303,
26194481,
26201365,
16203606,
26195238,
26201126,
26196274,
26195323,
26194590,
26198044,
27878611,
27879042,
27879407,
27883124,
27879343,
27881093,
27879804,
27880300,
27884851,
27880017,
27882697,
27878734,
27884548,
27884289,
27880222,
27879841,
27879942,
27882201,
27881667,
27883649,
27882361,
27884250,
27881439,
27881817,
27222335,
27216379,
29214325,
29211238,
29214031,
29209443,
29212501,
29215577,
29215514,
29212381,
23763319,
23759286,
23760984,
23757643,
23758389,
28031611,
28025667,
28031833,
28028918,
26267993,
26267829,
29325814,
29327884,
29325983,
29327945,
29328477,
23733652,
9787479,
23727828,
23729606,
27287475,
27279374,
27289421,
27287486,
27281829,
27282294,
27286888,
27289403,
27280074,
27285941,
27289323,
24370157,
24374384,
24364445,
24367614,
24366168,
24366208,
24369130,
24366330,
29065944,
29063734,
26154183,
26160321,
26155671,
29175919,
29174132,
27354223,
27361883,
27355203,
27220785,
27222132,
27220587,
26346162,
26346756,
26343344,
26344529,
26341937,
26346306,
27326091,
27320490,
27321304,
27326246,
27319114,
27321312,
27322003,
27324688,
27325898,
10806116,
27320139,
27321730,
29081250,
29079444,
29083259,
29081820,
29078343,
29431271,
29430398,
29433245,
29427793,
29432248,
29429664,
29431431,
29434930,
29433959,
29428862,
29431799,
29428073,
29434950,
28028309,
28032289,
28025198,
27362687,
27368737,
27363281,
27364899,
27369093,
27362747,
27550518,
27549953,
27550857,
27549901,
27553047,
27549202,
24378968,
24378804,
24384596,
24378322,
24386431,
26263312,
26268511,
26260827,
26261220,
26265266,
26261759,
26269068,
26269894,
26267528,
26267763,
26261734,
27285651,
27282820,
27282827,
27286223,
27286526,
27283608,
27280483,
27281495,
27282020,
27286163,
27284167,
23807546,
23798707,
23799771,
23798581,
23806557,
23806513,
23799581,
23801841,
27281611,
26042590,
26044446,
26499561,
26500751,
26503311,
28065997,
28067199,
28071069,
28073754,
28072206,
28067193,
28072405,
28071686,
27338981,
27343124,
29063619,
29066596,
29375208,
29378700,
29376131,
29374840,
29376810,
29433492,
29435288,
29435134,
29428346,
29432605,
29430732,
29433461,
23765114,
23772265,
23767999,
23773399,
23766323,
29124736,
29119625,
29126025,
29122182,
29122223,
29119018,
29121415,
29122454,
29125603,
29123371,
29121509,
27480726,
27473349,
27481029,
27480660,
27478452,
27485558,
27488873,
27487941,
27485755,
27482598,
29024664,
29021762,
27891224,
26469961,
26464216,
26463200,
29074416,
29073390,
26096302,
26092295,
26091755,
26096314,
26096254,
27242136,
27236669,
27240190,
27238330,
27235069,
26080674,
26080357,
26079542,
26080464,
26086609,
26083222,
27595618,
27592364,
27587806,
27590947,
27589461,
29435422,
29431761,
29434024,
29435105,
29433967,
24364661,
14086742,
24370870,
24372827,
24367532,
24368349,
24373432,
24373633,
24375321,
24372689,
24373119,
29337515,
29339551,
29337785,
29336921,
26502190,
23754824,
23763383,
23757306,
26263820,
26269785,
26263548,
26148551,
26151919,
26144879,
26148624,
26145006,
26147460,
26148813,
26030687,
19500131,
26029143,
26030050,
26031120,
26028899,
26025134,
29487723,
29486221,
29493334,
29488920,
29485788,
23920218,
23921893,
23924768,
23924072,
23925625,
23921749,
23921138,
23919655,
23923207,
23918406,
23919927,
23916361,
23916592,
23920516,
23916755,
23925576,
23919050,
23919785,
23920666,
23915796,
23916407,
27529778,
27524749,
27524705,
27528955,
29497845,
29499797,
29501104,
29495402,
29074021,
29073302,
29070449,
29076239,
29075243,
29076351,
29071206,
29076892,
29073034,
29075792,
29074354,
29073804,
29071780,
20883229,
29070857,
29075673,
29074033,
29071983,
27772118,
27772360,
27770605,
27771101,
27556761,
27559218,
27556497,
27557614,
27558945,
27562849,
27240965,
27242232,
27242579,
27235054,
27596865,
27598507,
27601737,
27605253,
26208424,
28005341,
29124493,
29125055,
21319995,
29120464,
23706585,
23716072,
23710495,
23712341,
14086742,
23714030,
23714728,
23716213,
23714414,
23706517,
23715101,
23710742,
29631660,
29634115,
29632155,
29635808,
29638380,
29633549,
29634336,
29634075,
27305795,
27301685,
27305188,
27305995,
27302441,
27305017,
26214587,
26217814,
26217257,
6541316,
26217056,
26212765,
26093977,
26091304,
26088900,
26087351,
26089026,
26094456,
26093677,
26090452,
26093826,
26094580,
27299082,
27298049,
27294690,
27297492,
27293406,
27424724,
27430835,
29288899,
29293245,
29292773,
29294101,
24812038,
29454774,
29460681,
29459900,
29462241,
29156249,
29156356,
29158114,
29156153,
29156220,
29154533,
29161307,
29157462,
29154726,
29157024,
29161303,
29155500,
29156986,
29155771,
29158648,
29155140,
29155217,
29158778,
29161607,
29154600,
29155313,
29155515,
23299921,
29159556,
29154694,
29155088,
29157252,
29160849,
29160371,
29160422,
29155559,
29157529,
29160439,
29161520,
29155569,
27526596,
27530700,
26150227,
26144196,
26145670,
19500131,
26146260,
26151752,
26145877,
23760852,
23763724,
23756812,
23762277,
23757345,
23755207,
23756695,
26401358,
23843248,
23842859,
26387860,
26386371,
26388246,
26383067,
26388254,
27290714,
27298756,
27289731,
27296185,
27294753,
27290399,
27224565,
27219052,
27219170,
27222541,
27219635,
27221339,
27216764,
27218017,
27221917,
27217856,
28210616,
28212984,
28207592,
28208558,
28210951,
26630493,
26622965,
26626085,
26150804,
26145110,
26151588,
26147687,
25164337,
25162628,
25167942,
27475584,
27475585,
27476914,
27477388,
27475604,
27480302,
27473880,
27473449,
27481043,
27480521,
27479422,
27477922,
27476352,
27479319,
27473707,
27481090,
27477463,
27473415,
27479636,
27477988,
27475211,
27473696,
27479504,
27473779,
27474100,
27474826,
24532996,
24524242,
27955457,
27950850,
27956280,
27950755,
27950796,
27410491,
27405762,
27409816,
27404886,
27407940,
23506961,
23500928,
23505118,
23507574,
23510623,
27605025,
27600553,
27602947,
26097316,
26096500,
26099725,
26104166,
29030085,
29027429,
29030200,
29028795,
29031429,
29027634,
29031772,
29033671,
23929568,
23935854,
23932725,
23932905,
29160499,
29160606,
29157066,
29157423,
29158009,
29161434,
29154842,
29160037,
23926039,
27367496,
27368084,
29306068,
29306396,
29303820,
26248209,
26243874,
26243723,
26249934,
26244151,
26248232,
26249773,
26250134,
26244573,
26249910,
26248768,
26249655,
26244880,
26248741,
27615495,
27621712,
27613979,
27620360,
27618831,
27471251,
27465474,
27467301,
29124499,
29122364,
27304287,
27304449,
29013678,
29012536,
29016723,
29019555,
29313704,
29315321,
29311656,
29312749,
29312735,
29310487,
29312545,
26150445,
26151117,
26149816,
26151471,
26150518,
26147797,
23987358,
23986419,
23983503,
29113839,
29115776,
27409991,
27410150,
27406864,
27407157,
27410042,
26151304,
26151730,
26152018,
26149996,
26148446,
23668037,
23664580,
23672784,
23669842,
23664354,
23673108,
29284134,
29283335,
29284811,
29282073,
29282792,
29283549,
29282922,
29279467,
29284718,
29284343,
29282101,
27307527,
27301299,
27300826,
27308011,
95654,
27301327,
27304637,
27305200,
27962502,
16130333,
27956624,
27957132,
27956460,
27964905,
27368987,
27362701,
27363660,
27415965,
27419881,
27414374,
27417264,
29167339,
23788978,
23794418,
23788679,
23796369,
23790237,
23786552,
29137582,
29141096,
29135345,
29134698,
27312355,
27313057,
27308759,
27311779,
29087726,
29085570,
29088262,
29088071,
29089008,
29089309,
29087390,
29091170,
14110041,
29088360,
29090329,
29087929,
29090796,
29085618,
29085603,
29090109,
29087693,
29085342,
29089849,
29085178,
29087750,
29086316,
29087701,
29085883,
29086929,
29084607,
29088251,
29091165,
29089293,
29090491,
29118801,
29111296,
29111347,
29113249,
290472,
29113309,
29114581,
27426504,
27425506,
27424898,
27655324,
27640409,
27647731,
27650852,
27648895,
27653044,
26149728,
26145592,
26146193,
27346601,
27351686,
27348640,
27346795,
27348527,
27352543,
27347711,
27348145,
27346243,
27350965,
27344797,
27344548,
27316578,
27316867,
27309958,
29072490,
29072484,
29076824,
29074069,
29070872,
29070899,
29075623,
29076137,
29614783,
26442518,
26438384,
26435960,
26438349,
26434930,
26435423,
26439794,
29218362,
29223309,
20883229,
29006786,
29005118,
29011275,
29008013,
29009374,
29011093,
29009317,
29006179,
29005900,
29011577,
29010816,
29434514,
29432006,
24812038,
29181771,
29182858,
29179204,
29183418,
29182541,
29179434,
29333854,
29337651,
26173317,
26175994,
26176843,
26175841,
26169845,
26171011,
26171969,
26173785,
26170932,
26170954,
26173663,
26174284,
26207569,
19500131,
26207796,
26210434,
26201827,
26209090,
26149573,
26148842,
26150977,
26149742,
26144275,
26147021,
29180975,
29178814,
29184149,
26255607,
26255595,
26259139,
28022026,
26156927,
26159582,
26155881,
26159801,
26154334,
26153255,
26157027,
26155248,
26155270,
26152797,
26154460,
23751059,
23746506,
23749871,
26104661,
26099818,
26098529,
26101717,
26103836,
26096822,
26104133,
26098148,
26097842,
26096449,
28014830,
28014573,
28007671,
28012099,
28008786,
28008110,
28015145,
28006639,
28011264,
26385728,
26383156,
26385571,
26382968,
26382465,
23696870,
23705351,
23698486,
27304357,
27307656,
27304296,
27306482,
27300785,
27307754,
27306901,
27306376,
27305975,
27300388,
27301861,
27301321,
27299787,
27301268,
27307305,
27301895,
27301108,
27303737,
27305351,
27307131,
26277843,
26278717,
26275692,
26270207,
26278872,
27403957,
27404674,
27403374,
19500131,
27409472,
24771169,
24773048,
24230454,
24232927,
24224837,
24228093,
26144247,
29011646,
29005925,
29011659,
29485306,
29487835,
26155109,
26154215,
26160413,
29544480,
29546811,
26095899,
26092804,
26093216,
26094556,
26088833,
26092529,
26094540,
26092145,
26091735,
26095149,
26089918,
28040581,
28034306,
28034759,
28039450,
28036786,
27558106,
27556447,
27559006,
27557155,
26145635,
26146924,
26147497,
26144873,
26149263,
26148121,
26151139,
26144378,
26145515,
26145948,
26152200,
26145541,
26148883,
26149486,
26146170,
26146731,
26149740,
26144577,
26145890,
26147844,
26145228,
26150076,
26147961,
26144307,
29161988,
29163815,
29166091,
29167388,
29167494,
29162228,
29165540,
29166833,
29161833,
26562553,
26561382,
26564856,
26563512,
26561757,
26560119,
29432669,
29185343,
29184759,
26439455,
26436761,
26441265,
26439599,
26442219,
26441994,
26440385,
26435551,
26438465,
27380766,
27384794,
27385040,
27383465,
27386247,
27381814,
27383344,
27385811,
27386900,
27383821,
27380323,
23848569,
23846551,
23849470,
23847711,
29137109,
29135860,
29138444,
29137983,
23759681,
29463117,
27360521,
27353430,
27358580,
27357492,
27357298,
27354571,
27358093,
27352936,
29063547,
29066453,
29061967,
29067019,
29063571,
29068671,
29068652,
29067864,
29066144,
29064402,
29062293,
29064426,
29064539,
23858025,
27227724,
27230772,
27227922,
27231141,
27232451,
27230761,
27227784,
27230321,
27638613,
29577330,
29576887,
29579572,
29579314,
29578693,
29576007,
29575419,
26102627,
26097102,
26097122,
26102984,
29492250,
29492173,
14110041,
29485658,
29207337,
29209735,
29212348,
29208863,
29461561,
29454552,
26145328,
26144815,
26145189,
26146280,
26145217,
26146130,
26152488,
26148181,
26148364,
26145510,
26148669,
26144289,
26149995,
26146880,
26150017,
26149849,
26150172,
26145254,
26151138,
26145231,
26148585,
26152745,
26146477,
29710941,
29710472,
29713303,
29709260,
29716150,
29276832,
29276970,
27731519,
27731886,
27737184,
27729752,
27731009,
27730161,
27733072,
26139638,
26138686,
26141932,
26142508,
14110041,
27945923,
27945459,
29637650,
29268274,
29262383,
29267637,
29269335,
29261697,
29265525,
29268658,
29264487,
29262761,
29261347,
29267702,
24289283,
24297688,
24290176,
24298959,
24295998,
26084171,
26078561,
26079860,
26086633,
26079388,
29294034,
29430967,
29434795,
23989964,
23989180,
23983233,
23985045,
23979363,
29117175,
29111669,
29116318,
29115150,
27360868,
27358132,
27357116,
27357915,
27354222,
27356268,
27653604,
27377553,
27375593,
27372326,
27378619,
27372203,
28006591,
29269320,
29265066,
29263560,
23836766,
23830755,
23828692,
23833538,
23836876,
23889534,
24897501,
24898397,
24896684,
29210727,
29212524,
29208654,
29212349,
29209289,
29210814,
29209526,
29208446,
26451054,
26442668,
26442736,
26449206,
26443024,
26444876,
26450405,
26446411,
26446477,
26448341,
29104096,
23686020,
23685714,
23691467,
23687117,
23686164,
23690605,
26079747,
26082068,
26081073,
26083245,
26081016,
26086864,
26086992,
29434974,
29433672,
29431373,
29430658,
29428153,
29434488,
29435543,
29137945,
29136065,
29134980,
29138356,
29137691,
29136091,
23789147,
27476826,
27475180,
27476917,
29015428,
27730140,
27734957,
27734959,
27733019,
29277966,
29277346,
29274519,
29274497,
29275521,
29276261,
29272517,
29276812,
29276344,
29272266,
29274097,
29274072,
29274642,
29276753,
29271512,
29273911,
29270433,
29272027,
29271044,
26141821,
26140747,
26139345,
26137001,
26138447,
27548784,
27555138,
26474828,
26473690,
26476290,
26474638,
26478271,
26477148,
26473033,
26478358,
26478016,
26476501,
26473180,
26477979,
26470931,
27300202,
27306714,
27300598,
27306166,
27301897,
27302069,
27300672,
27304096,
27301789,
27306696,
23998468,
23995320,
23999758,
23991879,
29209570,
29211865,
29214999,
29208959,
29210515,
29212796,
29210204,
29215222,
29211694,
29210590,
29209690,
29214045,
29208859,
27721713,
27727093,
27728540,
27723875,
27721277,
27727475,
27723348,
27725273,
27724920,
23711025,
23710494,
23714354,
23715547,
23707036,
23705964,
23709235,
23706383,
24231357,
27348225,
27317278,
27347112,
27344791,
27345669,
27350083,
27710611,
27716091,
29267931,
29266598,
29264187,
29263223,
29269623,
29261475,
29266695,
29263914,
29268897,
24036717,
24039453,
24038455,
27465814,
23851009,
23859313,
23859800,
23855343,
29261944,
29261488,
29267962,
29264219,
29261492,
29262190,
29266094,
29264809,
29262770,
27644452,
27641187,
27637612,
27640333,
27639099,
27644486,
27643051,
27640007,
27637517,
27639487,
27645356,
27645119,
27641860,
27639318,
27458626,
27460235,
27455813,
27455381,
27462522,
27457040,
27458411,
27458835,
27457345,
27455061,
29179267,
29182794,
29178404,
29180156,
29178109,
27594632,
27587946,
27592622,
27589563,
27591691,
27595031,
27464650,
27470163,
27465774,
27465547,
27470745,
27469389,
26438654,
26434331,
26435183,
26434655,
29087960,
28141876,
28142118,
28147186,
26096016,
26093275,
26088075,
26095266,
26093828,
26094652,
29132406,
29128326,
29133154,
29133093,
29132981,
26661425,
26665507,
26661847,
26660237,
26665335,
26661138,
27359057,
27353858,
27360841,
27355801,
27359541,
27355743,
27353310,
27361913,
29328634,
29332507,
29327511,
29325942,
29330760,
29332553,
29328166,
23841542,
28118144,
27594901,
27588651,
27596187,
27587868,
27589602,
27408537,
27412462,
27404286,
27404344,
29159674,
29157106,
29160636,
29158201,
29157411,
29154602,
29159588,
24812038,
29077014,
29081975,
27997646,
27997418,
27407561,
27410747,
27404637,
27412332,
27412112,
27412138,
29211387,
29158910,
29156138,
29155366,
29159436,
29158707,
27405921,
27409754,
27411003,
27411926,
27411328,
27406290,
29271304,
29270344,
29272667,
29270702,
29273774,
26438925,
26660575,
26666227,
26660742,
26666844,
26661193,
29292027,
29290607,
29288843,
29294637,
26401974,
26405078,
26400221,
26403187,
26201883,
26202390,
29068166,
29063409,
29066757,
29063359,
29068128,
29067140,
29067565,
29063257,
29063088,
29068287,
29316714,
29318443,
24812038,
29324448,
14110041,
29320438,
29323006,
29317636,
29317506,
29323858,
29320807,
29319499,
29317064,
29316751,
29318573,
29321137,
29319124,
29324022,
29323281,
29316443,
29319917,
26146905,
26151018,
26146184,
26145543,
26094401,
26093837,
26095821,
26091769,
26092820,
26091653,
26087844,
26096283,
27430680,
27429800,
27430721,
27429485,
27423036,
27424532,
27422533,
27430745,
27431345,
27430357,
19500131,
29218646,
29219235,
29217484,
29222260,
29222406,
29232806,
29236782,
29234004,
26268951,
26269921,
26269392,
26265336,
26333611,
26336935,
24798627,
14086742,
23471092,
23462695,
23471758,
23468569,
23462797,
23471839,
23469785,
26089235,
26094330,
26092593,
26089375,
26092332,
26093805,
26094685,
26091198,
26091832,
26087586,
26088815,
29433462,
29431507,
29432166,
29432435,
29433789,
29431013,
27298240,
27298994,
29118356,
29115432,
29111985,
29111272,
26751599,
26754074,
26753644,
26749059,
29378701,
29376162,
29378644,
27292263,
27299414,
27298257,
24551832,
24546813,
29429488,
29427655,
29433551,
29435058,
29433637,
26087186,
26086099,
26082050,
29344523,
29341623,
27487927,
27488323,
27487841,
29155271,
29160949,
29157477,
29161255,
29156698,
29160502,
29161073,
29155480,
29155180,
29158154,
29160770,
29159874,
29339058,
29334201,
29335693,
29333223,
26095291,
26087658,
26092218,
26088329,
26092165,
26093496,
26090907,
26092796,
29371751,
29378385,
29371766,
29371320,
29372213,
29376176,
29378629,
29117494,
29117255,
23755213,
23760222,
23760587,
23755794,
23760863,
23757793,
23756847,
23760538,
23763009,
23757279,
23763588,
29300035,
29298587,
29302005,
29302669,
29301879,
26084994,
26081563,
26083917,
26083409,
26079830,
26084547,
26083563,
26080649,
26086359,
26085821,
26329297,
26327971,
26322655,
26327852,
26326738,
26329900,
26326078,
24298485,
24290104,
24299231,
24293333,
26080402,
26084052,
26082604,
26081764,
26079473,
26086148,
26080212,
27424797,
27422333,
27430426,
27426337,
27427772,
27423771,
27430013,
27422039,
27431103,
27426388,
27426246,
29060723,
29060954,
29056435,
29130900,
29133932,
29133062,
29132110,
29116952,
29114847,
29117630,
28007863,
28010547,
28015642,
28012251,
29407971,
29408453,
29407516,
29411718,
29404540,
27859963,
3174456,
27862235,
27862357,
27858739,
27299252,
27298444,
27298847,
27298745,
27293280,
24633282,
24632164,
24624740,
24628201,
24627487,
27359651,
27361545,
27358034,
27360988,
27354403,
29158107,
29156347,
29158310,
29160193,
29161014,
29161726,
29161223,
29330922,
29326466,
29330249,
29332313,
29327002,
29330187,
29330159,
29332010,
29326513,
29325428,
29326600,
29326758,
29067838,
29085865,
29087208,
29090815,
29084772,
29090428,
29087900,
29087863,
29386858,
29382121,
29381180,
27431199,
27428490,
27430475,
27430522,
27422714,
27425797,
27427966,
27427572,
27298045,
27298539,
27299175,
27586161,
27587414,
27584584,
26462232,
26465071,
26468885,
26466751,
27411859,
27410067,
27403965,
27409828,
27412317,
26626260,
26623044,
26621958,
26627330,
26628838,
26623268,
27499249,
27504159,
27506884,
27500092,
27500562,
27504453,
27506919,
29762964,
23775395,
23777085,
23779807,
29119913,
29124876,
29120813,
26502329,
26500391,
26500330,
26494724,
26495388,
26495463,
29428376,
29427665,
29427551,
29432476,
29430691,
29427500,
28022305,
28024662,
28017939,
26083454,
26081510,
26081556,
26084816,
26082035,
27377076,
27379458,
27376452,
27378410,
27355360,
27353682,
27357471,
27360143,
29432675,
29435184,
29432825,
29431683,
29432872,
27358903,
26206839,
26207102,
26201516,
26207593,
26209325,
26203382,
26209908,
29118331,
29116250,
29113992,
29113911,
29112459,
29111404,
29111632,
29114273,
29116383,
29113223,
29114843,
29116612,
27433015,
27432705,
27432649,
27439591,
27435168,
27435752,
29461532,
29460053,
29455621,
29458605,
29460141,
29454642,
29454335,
29454101,
29461663,
29457185,
29461802,
29456060,
29459807,
29455451,
29458039,
29458327,
29454725,
29462290,
29455322,
29462123,
29455511,
29462175,
29456148,
29457596,
29454229,
29460614,
29460380,
29456133,
29455132,
29458695,
29461465,
29456848,
29454435,
14110041,
29455513,
29104581,
29105566,
29105081,
29106875,
26346626,
26343694,
26341924,
23871076,
23863380,
23869824,
23867974,
23862319,
23869199,
23866355,
23872217,
23872299,
29119409,
29122561,
29119239,
29126122,
29126488,
29126466,
29448157,
29452692,
29451673,
29453722,
29449262,
29446238,
29452229,
29134075,
29126538,
29128079,
29126823,
29129096,
29607264,
29611948,
29613559,
29614344,
29607850,
23928124,
23927441,
23929333,
23931176,
23927612,
27771350,
27766059,
27771182,
27765148,
27765391,
27771337,
27765142,
26385505,
29057162,
29057918,
29055762,
29057650,
29061261,
29055909,
29060206,
29061356,
29058222,
29055520,
29059535,
29058833,
29059509,
29058297,
29058512,
29060271,
29054326,
29059328,
29058043,
29055220,
29060341,
29061251,
29057433,
29055203,
29059117,
29059345,
29060338,
29059973,
29055068,
29054911,
29058132,
29054392,
29055443,
29054890,
29059511,
29057929,
29061272,
29055069,
29059942,
29123935,
26082953,
26078528,
26086044,
26085609,
29511244,
29508701,
29510167,
29510500,
29193059,
29190959,
29186395,
29191586,
29191963,
29191727,
29190388,
29106486,
29106284,
27380416,
27383519,
27386137,
27384270,
27380744,
27381317,
27382772,
27380897,
27380372,
27386521,
27386192,
27385940,
27385224,
27382593,
29207262,
29209372,
29207914,
29208100,
29211044,
29213198,
26096348,
26103689,
26096336,
26103831,
27354451,
27359292,
27359574,
27361124,
27615016,
27614999,
27616040,
27617948,
27616349,
27617255,
27614227,
27618668,
27225199,
27217851,
27221600,
27225189,
27225365,
27217497,
27223504,
27223744,
27217214,
29010323,
29006088,
29012210,
29005326,
29008363,
29006215,
29009259,
24533138,
24532733,
24528724,
29061817,
29068540,
29067199,
29377780,
29375228,
24339073,
24341521,
24341489,
29431540,
29433609,
29432294,
29429642,
29428433,
29432082,
29434994,
29067909,
29063900,
29066771,
29068433,
29067620,
29292506,
29295444,
3174456,
29292056,
29294274,
29290122,
29294443,
26224416,
26226075,
26222051,
26220709,
29431580,
29433396,
29140468,
29135276,
29112826,
29112676,
29111798,
29117517,
29111622,
29117738,
29118188,
29115820,
29111700,
29009404,
29011384,
29007318,
29009108,
29006677,
29006754,
29009267,
29008914,
27496683,
26501682,
28128042,
28127331,
28126228,
28126026,
28125499,
28129658,
28122814,
28129807,
27890299,
27767398,
27766458,
27767792,
27773173,
27766690,
27772910,
27771269,
23930366,
23928777,
26145974,
27892123,
26190188,
26189212,
26192573,
26187140,
27963220,
27908421,
28963098,
28961684,
28962312,
28960544,
28963185,
28961781,
28962817,
28963859,
28964696,
28962807,
28959645,
28961433,
28962993,
28961431,
28963773,
28959722,
28963138,
26206205,
26209545,
26209685,
26207312,
26209402,
26201521,
29362402,
29361434,
29118577,
29115433,
29117121,
29111984,
29117465,
29111674,
29115874,
29117274,
29115140,
29275608,
29375635,
29372835,
29375907,
29375570,
29375355,
29373388,
29373656,
29377077,
29373675,
29376911,
29372783,
26502526,
26502475,
26503230,
27386919,
27383296,
27386940,
27386647,
27385921,
27382500,
27384371,
27385060,
27385101,
27383572,
27383635,
27380540,
27382267,
27384454,
27384937,
